"ASN","Entity"
"174","COGENT-174 - Cogent Communications, US"
"612","US | PRECISIONTECH - PRECISION TECHNOLOGY Inc,US"
"984","OCTOPUS WEB SOLUTION INC"
"1215","Oracle Corporation"
"1299","Arelion Sweden AB"
"1401","DSW Information Technology LLC. (DBI-CMH1)"
"1442","SureHosting Internet Solutions, Inc."
"2611","BELNET, BE"
"3064","Ntirety, Inc. (AFFINITY-FTL)"
"3214","xTom"
"3223","VOXILITY, RO"
"3396","US | EGG - T G & A"
"3502","US | INTNET"
"3561","CENTURYLINK-LEGACY-SAVVIS - Savvis, US"
"3563","US | PILOT-ASN - Pilot Network Services, Inc,US"
"3700","CLOUD9 - Cloud 9 Internet"
"3722","Tranquil Hosting, Inc."
"3791","US | VCHS-AS - Via Christi Health System, Inc., US"
"3842","RAMNODE - RamNode LLC, US"
"3904","US | ASTHOUGHTPRT - ThoughtPort inc., US"
"4250","ALENT-ASN-1 - Alentus Corporation, US"
"4323","TWTC - tw telecom holdings, inc., US"
"4378","Ntirety, Inc. (HOSTINGCOM)"
"4640","AT | The Internetworking Corporation, Hong Kong"
"4646","SunnyVision Limited"
"4694","IDC Yahoo Japan Corporation, JP"
"4785","xTom"
"4851","Host Networks"
"5041","AS-CLOUDKLEYER - cloudKleyer Canada Corp."
"5521","PS-CLOUD PlusServer GmbH"
"5537","RU-CENTER-AS"
"5541","IL | INVITE Systems SRL"
"5577","ROOT, LU"
"5631","Luminet Data Limited"
"5755","US | QNETIX-AS"
"5784","US | GETNET - Getnet International, US"
"6142","Oracle Corporation"
"6188","VPS Datacenter, LLC"
"6218","US | MIBX - MIBX, Inc., US"
"6364","ATLANTIC-NET-1 - Atlantic.net, Inc., US"
"6428","CDM - CDM, US"
"6461","ZAYO-6461 - Zayo Bandwidth, US"
"6560","ZA | GEM Internet Company (Pty) LTD"
"6603","US | CottonWood CyberVentures"
"6659","NEXINTO-DE PlusServer GmbH"
"6696","VERIXI - VERIXI SA, BE"
"6718","NAV DATACENTER TELECOM SRL"
"6724","STRATO STRATO AG, DE"
"6729","LV | SUNOKMAN-AS, LV"
"6789","CRELCOM-NET CRELCOM LLC"
"6870","H1ASN, RU"
"6939","HURRICANE - Hurricane Electric, Inc., US"
"7052","US | Hi-Tech Services, Inc."
"7097","Ntirety, Inc. (HWSERVICES)"
"7156","BR | AGATE2 - Agate Internet Services, Inc.,US"
"7158","US | NETFEED-AS - NetEx Online Services, US"
"7160","Oracle Corporation"
"7181","TierPoint, LLC"
"7195","EdgeUno"
"7203","LEASEWEB-USA-SFO-12 - Leaseweb USA, Inc., US"
"7215","Ntirety, Inc. (AHNET-AS)"
"7259","US | net.Genesis Corp"
"7289","US | Platinum Internet Group"
"7309","US | The Virtual Marketing Corporation"
"7337","US | Southern NJ Internet Providers"
"7349","Windstream Hosted Solutions, LLC"
"7455","US | MOTO-INT1-AS - Motorists Mutual Insurance Company,US"
"7489","HOSTUS-GLOBAL-AS HostUS, HK"
"7506","INTERQ GMO Internet,Inc, JP"
"7544","US | COMCLARK-IXG ComClark Network & Technology Corp,PH"
"7595","Readyspace Network Pte Ltd, Hosted Solutions Provider,Singapore"
"7598","Websense Hosted Security - AsiaPac region"
"7655","US | TWNAP-ADMIN-AS-AP Peering AS,TW"
"7827","US | American Business Information"
"7850","CITYLINKFIBER - iHighway.net, Inc., US"
"7880","AT | NEURAL-AS - Neural Applications,US"
"7883","US | UNITEDSYSTEMSACCESS - United Systems Access, US"
"7907","US | Networldtron Corp"
"7918","US | Larkom"
"7979","SERVERS - Servers.com, Inc., US"
"8075","MICROSOFT-CORP-MSN-AS-BLOCK - Microsoft Corporation, US"
"8095","EU | NETVALUE - Netvalue, Inc., US"
"8100","ASN-QUADRANET-GLOBAL - QuadraNet, Inc, US"
"8219","RU | EXPERT-TELECOM-AS _IC_Expert_ Company Limited"
"8254","ROUTE95 - GREEN FLOID LLC"
"8262","Evolink EAD"
"8304","ECRITEL-FRANCE Ecritel SASU"
"8315","WorldStream B.V."
"8368","BENESOL-BACKBONE - Destiny N.V, BE"
"8455","ATOM86-AS ATOM86, NL"
"8477","ZTS Echostar Studio Poznan Poland"
"8556","Levantis Hosting GmbH"
"8560","ONEANDONE-AS Brauerstrasse 48, DE"
"8607","Digital Space Group Limited (TIMICO)"
"8648","ONE-NETWORK"
"8686","Digital Space Group Limited (SYSONLINE)"
"8689","Digital Space Group Limited (POWERNETUK)"
"8838","STRIPE-21-GROUP-LIMITED - Compuweb Communications Services Limited (CWCS)"
"8849","Melbikomas UAB"
"8851","GCI Network Solutions Limited / Nasstar (EDGE)"
"8972","PLUSSERVER-AS, DE"
"9009","M247, GB"
"9032","Citytelecom LLC (LIDER-RF-DC)"
"9053","VSHosting s.r.o. (VSHOSTING-CDN)"
"9123","JSC TIMEWEB"
"9166","HostIT NV"
"9188","InfoServe GmbH (INFOSERVE-AS)"
"9191","Digital Space Group Limited (NEWNET)"
"9248","NHL-AS2 Netwise Hosting Ltd"
"9290","GoHosting"
"9312","xTom (Mullvad)"
"9370","SAKURA-B SAKURA Internet Inc., JP"
"9412","Hostworks Content Delivery System"
"9667","Hostworks Pty Ltd"
"9683","KR | SK  Telecom"
"9823","Education Web Hosting"
"9925","Powerbase DataCenter Services (HK) Ltd."
"10114","CN | ASIANET-AP PT.Medialintas Antar Buana, ID"
"10122","CN | Beijing Jiasheng Lianhua technical Co. Ltd"
"10123","CN | Guangzhou Tenmark Networks Technology Ltd"
"10200","Web hosting provider and ISP connectivity."
"10207","Interhost Pacific Pty Ltd t/a Intervolve."
"10297","ENET-2 - eNET Inc., US"
"10439","CARINET - CariNet, Inc., US"
"10462","US | Shadow Infromation Services"
"10532","Rackspace Hosting"
"10673","Ntirety, Inc. (AFFINI)"
"10704","BR | ML Telecom"
"10737","US | BACTC - CellularONE, US"
"10741","CA | WAMNET - Wam Net Enterprises Inc.,US"
"10749","Ntirety, Inc. (AFFINET)"
"10765","CLOUDNET-AS - CloudNet"
"10908","CLOUDFLOORAS - CloudfloorDNS"
"10929","NETELLIGENT - Netelligent Hosting Services Inc., CA"
"10963","US | Netragy LLC"
"11029","US | Border Technology, LLC"
"11114","WINTEK-CORP - Wintek Corporation, US"
"11180","TierPoint, LLC"
"11230","Managed Hosting Services, LLC"
"11235","Itron-Hosting"
"11274","Adhost Internet Advertising, LLC"
"11282","SERVERYOU - SERVERYOU INC"
"11383","TierPoint, LLC"
"11464","TierPoint, LLC"
"11588","HIGHWINDS - Highwinds Network Group, Inc., US"
"11754","US | ORANGE COUNTY NETWORKS, LLC"
"11831","ESECUREDATA - eSecureData, CA"
"11849","US | ALTEC-IT - Altec IT, US"
"11878","TZULO - tzulo, inc., US"
"11931","US | Zenith Networking"
"11989","WEBINT - HostPapa"
"12364","GR | University of Macedonia, Economic and Social Sciences"
"12506","NL | Inspiring Networks BV"
"12586","ASGHOSTNET, DE"
"12616","Citytelecom LLC (HOSTING-MSK)"
"12617","Solido Hosting A/S"
"12679","LT | Sokolov Dmitry Nikolaevich"
"12720","BG | BULGARIAONLINE , BG"
"12722","RECONN"
"12876","AS12876, FR"
"12989","HWNG, NL"
"13209","Atom Hosting SRL"
"13213","UK2NET-AS, GB"
"13301","WIIT AG (UNITEDCOLO-AS)"
"13332","HYPEENT-SJ - Hype Enterprises, US"
"13335","Cloudflare"
"13389","US | AZUKI"
"13537","US | MEGACOLO - Mega Colocation"
"13557","US | NETIN - NetIn.com, Inc. Dallas Texas,US"
"13647","Tranquil Hosting, Inc."
"13737","INCX Global (Windscribe)"
"13739","DATACENTER-IP - Datacenter IP, LLC, US"
"13798","US | BRIGHT - Brightfinity, LLC,US"
"13909","Techie Hosting, Inc."
"13916","PROOFPOINT-UT7 - Proofpoint, Inc., US"
"13926","RBLHST-NY - Strong Technology, LLC., US"
"13955","Echostar Broadcasting Corporation"
"14004","Nocix, LLC (1530SWIFT)"
"14029","ZW | DC Econet"
"14061","DIGITALOCEAN-ASN - Digital Ocean, Inc., US"
"14113","Ntirety, Inc. (HOSTINGCOM)"
"14120","IT Hosting Services, LLC."
"14127","ILAND - Iland Internet Solutions Corporation, US"
"14141","TOTAL-SERVER-SOLUTIONS - Total Server Solutions L.L.C."
"14160","Premium Hosting, Inc."
"14179","AU | Interactive Gaming and Wagering N.V."
"14202","US | [Name not set and lost]"
"14230","INVOLTA - Involta, US"
"14244","NSI Hosting"
"14280","Ntirety, Inc. (NETNATION)"
"14384","HOST DESIGNS, LLC"
"14415","Host Collective, Inc."
"14439","SWIFTNODE-LLC - Swiftnode LLC"
"14442","Media-Hosts Inc."
"14563","Internap Holding LLC (DATAGRAM-PACIFIC)"
"14567","Springs Hosting"
"14572","US | N2V - N2V, INC.,US"
"14576","Hosting Solution Ltd."
"14586","Nuclearfallout Enterprises, Inc."
"14618","AMAZON-AES - Amazon.com, Inc., US"
"14636","Internap Holding LLC (INTERNAP-BLK4)"
"14670","SOLAR-VPS - OC1-SolarVPS"
"14708","WebHost Chile S.A."
"14770","US | NOBLE AMERICAS CORP."
"14986","Ultra Hosting"
"14987","Rethem Hosting LLC"
"14992","CrystalTech Web Hosting Inc."
"15003","NOBIS-TECH - Nobis Technology Group, LLC, US"
"15083","INFOLINK-MIA-US - Infolink Global Corporation, US"
"15169","GOOGLE - Google Inc., US"
"15189","HostVentures.com, Inc."
"15216","Ntirety, Inc. (HOSTWAY)"
"15244","ADD2NET-INC - HostPapa"
"15395","RACKSPACE-LON, GB"
"15497","COLOCALL Internet Data Center ColoCALL, UA"
"15510","CWCS-PS, GB"
"15626","ITLAS, UA"
"15727","Digital Space Group Limited (KEME-IPSWICH)"
"15734","IDH, ES"
"15919","Servicios de Hosting en Internet S.A."
"15960","WIIT AG (GLOBALACCESS)"
"16034","Digital Space Group Limited (KEME)"
"16095","Sentia Danmark A/S (JAYNET)"
"16125","CHERRYSERVERS1-AS, LT"
"16245","Sentia Danmark A/S (NGDC)"
"16262","DELTA-LTD-AS, RU"
"16276","OVH, FR"
"16278","WorldStream B.V."
"16284","UNSPECIFIED, NG"
"16312","NO | SURFSAFE-AS, NO"
"16397","EQUINIX BRASIL SP, BR"
"16509","AMAZON-02 - Amazon.com, Inc., US"
"16535","Echostar Holding Purchasing Corporation"
"16628","DEDICATED-FIBER-COMMUNICATIONS - DedFiberCo, US"
"16652","Riseup Networks"
"16695","TierPoint, LLC"
"16858","TierPoint, LLC"
"16862","Kansas Hosting, LLC"
"16973","Corporacion Hostarica S.A."
"17019","JCHost Internet Services, LLC"
"17048","US | AWKNET-LLC"
"17113","TierPoint, LLC"
"17139","NETRANGE - Corporate Colocation Inc."
"17185","Data102 (D102-PHL-1)"
"17216","DC74-AS - DC74 LLC, US"
"17312","ID | TERNETCONNEC,ZA"
"17378","TierPoint, LLC"
"17393","SERVERGRID - The Aldridge Company"
"17439","Netmagic Datacenter Mumbai"
"17440","AU | SAANET-AS-ID PT Sinar Alam Abadi, ID"
"17451","BIZNET NETWORKS"
"17669","INFOPLEX Hosting and Managed Service Provider Asia Pacific"
"17683","CA | WINTECH-COM Wingtechnology Communications, Inc.,JP"
"17881","Inet Hosting Inc."
"17918","INFOPLEX Hosting and Managed Service Provider Asia Pacific"
"17920","Ultra Serve Internet Pty Ltd - Transit AS - Hosting Provider"
"17971","TM-VADS DC Hosting"
"17997","CN | China Enterprise Communications Ltd."
"18013","AU | ASLINE LIMITED"
"18025","PH | ACE-1-WIFI-AS-AP Ace-1 Wifi Network"
"18120","Gemini Software Solutions (P) Ltd. Hosting Services, India"
"18447","Ntirety, Inc. (AFFINITY-INTER)"
"18450","WEBNX - WebNX, Inc., US"
"18570","EchoStar Broadcasting Corperation"
"18586","US | DIVINEHOST - Divine Hosting Services"
"18645","US | Netragy LLC"
"18650","KORAX - HostPapa"
"18779","EGIHOSTING - EGIHosting, US"
"18837","Oracle Corporation (AddThis)"
"18978","ENZUINC-US - Enzu Inc, US"
"18981","US | IPSTRADA - Supreme Telecom Systems, Inc., US"
"18984","SERVERCAVE - Janus Host"
"19019","TierPoint, LLC"
"19084","COLOUP - ColoUp, US"
"19133","Bird Hosting Inc."
"19148","Leaseweb USA, Inc."
"19234","Canada Web Hosting"
"19235","Ntirety, Inc. (HOSTING-COM)"
"19318","NJIIX-AS-1 - NEW JERSEY INTERNATIONAL INTERNET EXCHANGE LLC,"
"19374","TierPoint, LLC"
"19376","JUSTNET Ministerie van Justitie, NL"
"19437","SS-ASH - SECURED SERVERS LLC, US"
"19531","NODESDIRECT - Nodes Direct, US"
"19549","SERVERSILO - HostPapa"
"19624","SERVERROOM - Data Room, Inc, US"
"19710","US | DINO-SOL"
"19832","za | Link Data Group"
"19844","GORACK - GoRack LLC, US"
"19871","NETWORK-SOLUTIONS-HOSTING - Network Solutions, LLC, US"
"19894","US | Novel, Inc (novelscs.com)"
"19969","JOESDATACENTER - Joe's Datacenter, LLC, US"
"20021","LNH-INC - HostMySite, US"
"20068","Hawk Host Inc."
"20150","AS20150 - anyNode, US"
"20248","Take 2 Hosting, Inc."
"20264","WEBAIR-INTERNET-2 - Webair Internet Development Company Inc."
"20278","Nexeon Technologies, Inc."
"20360","CA | OppoBox LLC"
"20401","Hostway Corporation"
"20448","VPNtranet, LLC."
"20450","Trojan Hosting, LLC."
"20454","SSASN2 - SECURED SERVERS LLC, US"
"20473","AS-CHOOPA - Choopa, LLC, US"
"20598","CYBERSPACE-AS Autonomous System number for Cyber Space, IL"
"20616","Cyber_Folks-RO-DC_PIE Cyber_Folks SRL"
"20621","OPENIT PlusServer GmbH"
"20679","HSO / Syntura Group Limited"
"20692","NetGate Datacenter ASN"
"20714","UA | Merlin-Telekom LLC"
"20730","GB | BIKS+ Ltd."
"20738","AS20738, GB"
"20773","HOSTEUROPE-AS, DE"
"20836","CDLAN-AS Milano, IT"
"20857","TRANSIP-AS"
"20860","IOMART-AS, GB"
"20949","INCOSOFT - 1 Cloud Lab s.r.o. (ex-Colocall)"
"21100","ITLDC-NL, UA"
"21130","IOMART CLOUD SERVICES LIMITED (IOMART-IE)"
"21155","ASN-PROSERVE"
"21159","NOVOSERVE-GMBH-AS Frankfurt, Germany, NL"
"21217","Safe Host SA"
"21321","ARETI-AS, GB"
"21584","US | X2CLOUD-MAIN - X2Cloud"
"21679","SERVERSIDE-01 - Server Side"
"21773","AS-PUH - Hostwinds LLC."
"21859","ZNET - Zenlayer Inc, US"
"21926","US | TREASUREISLAND-ASN1 - Treasure Island Colocation"
"21983","US | AURORNET - Aurora Networking, US"
"22119","US | Junction Methods, LLC"
"22152","OC Hosting, Inc."
"22211","Internap Holding LLC (INTERNAP-FCP)"
"22363","PHMGMT-AS1 - Powerhouse Management, Inc., US"
"22427","US | United Colo"
"22552","ESITED - eSited Solutions, US"
"22558","VPSDATACENTER - VPS Datacenter"
"22611","InMotion Hosting, Inc."
"22628","US | Alta Tecnologia (ALTEC), S.A."
"22676","US | TELENTIA - Telentia, US"
"22720","Rackspace Hosting"
"22781","RBLHST - Strong Technology, LLC., US"
"22893","US | CYBERWORLD-INT - Cyber World Internet Services, Inc., US"
"22903","Edgewebhosting.net"
"22979","US | DUPACO-COM-BGP"
"23033","WOW - Wowrack.com, US"
"23052","ihost Solutions, Inc."
"23108","Quantact Hosting Solutions, Inc."
"23273","Santa Barbara Web Hosting, Inc."
"23312","US | NAQUEIT - Naque IT, US"
"23342","UNITEDLAYER - Unitedlayer, Inc., US"
"23352","SERVERCENTRAL - Server Central Network, US"
"23450","US | Triumph Networking LLC"
"23470","RELIABLESITE, US"
"23535","HostRocket.com, Inc."
"23537","US | MICROSOURCEASN - Micro Source, Inc."
"23881","UDomain Web Hosting Company Ltd"
"24142","CN | Shanghai Bennalong Network Technology Co.,LTD"
"24220","Hostcentral"
"24381","Web Hosting and Colocation Services"
"24428","CN | Beijing Founder Broadband Network Technology Co.,Ltd"
"24482","SGGS-AS-AP SG.GS, SG"
"24549","Pacificnet Hosting Ltd"
"24558","Internet Hosting Service Provider to the Aditya"
"24589","Telenet SIA (TELENETSIA-AS)"
"24611","Datacenter Luxembourg S.A."
"24669","CLOUVIDER-NETWORK-OPTIMISATION Clouvider Limited"
"24676","Keyweb AG (LINETEX-AS)"
"24679","Hostway Deutschland GmbH"
"24725","Hostmaster LLC"
"24768","ALMOUROLTEC, PT"
"24778","Datapipe-UK - Rackspace Ltd."
"24867","Adapt-AS - Rackspace Ltd."
"24875","NOVOSERVE-AS, NL"
"24931","DediPower Managed Hosting Limited"
"24940","HETZNER-AS, DE"
"24958","The Bunker Secure Hosting Limited"
"24961","MYLOC-AS, DE"
"24969","DIR-AS Itm8 A/S (ITM8 / TDC Hosting)"
"24971","MASTER-AS Czech Republic / www.master.cz, CZ"
"24973","KOMPLEX-AS"
"24997","AS for CDN"
"25048","DSNet Hosting Limited"
"25065","CEGEKA-CLOUD / Cegeka NV"
"25074","INETBONE-AS PlusServer GmbH"
"25116","Cyber_Folks-RO-Gazduire Cyber_Folks SRL"
"25128","Hostway Deutschland GmbH"
"25163","NG-NIGERIA-AS, NG"
"25260","QualityHosting AG"
"25288","LIR-UKRAINE-AS"
"25335","GB | Next Global Services L.p."
"25369","BANDWIDTH-AS, GB"
"25379","PEKITEL-AS, RU"
"25459","Nedzzone"
"25467","Akton d.o.o."
"25484","firstcolo GmbH (FIRSTCOLO-HA)"
"25486","DE | 'Lightup Network Solutions GmbH & Co. KG"
"25525","WorldStream B.V. (REASONNET-AS)"
"25532",".masterhost autonomous system"
"25537","RU-CENTER-AS"
"25642","Spiderhost Inc"
"25653","FORTRESSITX - FortressITX, US"
"25697","UpCloud USA Inc"
"25737","JONE"
"25780","HUGESERVER-NETWORKS - HugeServer Networks, LLC, US"
"25820","IT7NET - IT7 Networks Inc, CA"
"25847","Leaseweb USA, Inc."
"25868","Ace Data Centers II, L.L.C. (ACEDATACENTERS-CORPORATE-NETWORK)"
"25897","SERVERBEACH - Cogeco Peer 1 (USA) Inc."
"25926","HostUS"
"26044","US | DEDIPRO - Dedicated Professionals"
"26045","US | NOC24-LLC - NOC24 LLC,US"
"26094","TierPoint, LLC"
"26163","Internap Holding LLC (DATAGRAM)"
"26272","US | -Reserved AS-, ZZ, US"
"26277","Las Vegas NV Datacenter"
"26383","Baxet Group Inc."
"26386","DEEPSYS-CHICAGO - Deep Systems LLC"
"26481","Rebel Hosting"
"26484","HOSTSPACE NETWORKS LLC"
"26519","Ace Data Centers II, L.L.C. (ACEDATACENTERS-DCH)"
"26639","Ace Data Centers II, L.L.C. (ACEDATACENTERS)"
"26643","Ace Data Centers II, L.L.C. (ACEDATACENTERS)"
"26658","US | HENGTONG-IDC-LLC"
"26754","ZA | SPIDD-AFRICA"
"26896","Data102 (D102-COS-2)"
"26930","US | Quantum Hosting"
"26942","Ntirety, Inc. (HOSTING-COM-ARIN)"
"26969","Ace Data Centers II, L.L.C. (ACEDATACENTERS-DCH)"
"26978","Carpathia Hosting, Inc."
"27175","AtNetHost LLC"
"27223","Bare Metal Hosting"
"27229","Webhosting.Net, Inc."
"27257","WEBAIR-INTERNET - Webair Internet Development Company Inc.,"
"27310","180SERVERS - 180Servers.com"
"27323","Wowrack.com (ServerStadium)"
"27357","Rackspace Hosting"
"27411","Leaseweb USA, Inc. (Windscribe)"
"27467","TierPoint, LLC"
"27524","US | XEEX-COMMUNICATIONS - Xeex, US"
"27582","TierPoint, LLC"
"27589","MOJOHOST"
"27597","Siteserver Hosting, Inc."
"27640","GIGAS HOSTING USA, LLC"
"27846","AR | DOS MONOS S.A."
"28092","PA | Panama Hosting Technologies"
"28099","iHosting Servicios Internet Ltda."
"28216","Host Revenda"
"28333","Local Datacenter Solu&#231;&#245;es em Comunica&#231;&#227;o Ltda."
"28490","US | TELEVISION POR CABLE DEL NORTE DE SONORA S.A. DE C.V.,MX"
"28639","BR | LocalNet Network"
"28747","Easyhost BVBA"
"28753","LEASEWEB-, DE"
"28762","Citytelecom LLC (Datahouse-SPB)"
"28836","WorldStream B.V."
"28855","GalacSYS is an hosting and managed services provider"
"28997","Nedcomp Hosting B.V."
"29006","POBOX-AS Acora Limited"
"29066","VELIANET-AS velia.net Internetdienste GmbH, DE"
"29067","Hostmaster LLC"
"29073","QUASINETWORKS, NL"
"29097","Hostpoint AG, Switzerland"
"29119","ServiHosting Networks S.L."
"29131","IOMART CLOUD SERVICES LIMITED (RAPIDSWITCH-AS)"
"29134","IGNUM-AS Webglobe, s.r.o."
"29140","Autonomous System Hostserver GmbH"
"29182","ISPSYSTEM-AS, LU"
"29302","HSI-EUROPE, GB"
"29311","ASP4all Hosting B.V."
"29331","Forsikringens Datacenter A/S"
"29354","PCE-DE-DUS - PCE-NET GmbH, DE"
"29401","SUPERNETWORKSK-AS (SH.cz s.r.o.)"
"29447","SCALEWAY S.A.S."
"29452","Secura Hosting Ltd"
"29465","VCG-AS, NG"
"29522","CF-KRK Cyber_Folks S.A."
"29550","SIMPLYTRANSIT, GB"
"29616","Trabia SRL (KIVIX)"
"29636","CATALYST2-AS (Catalyst2 / team.blue)"
"29656","CCBILL-EU PHOENIX NAP, LLC."
"29691","NINE, CH"
"29713","Reliable Hosting Services"
"29724","Data102 (D102-ACULI-2)"
"29748","Carpathia Hosting, Inc."
"29791","Internap Holding LLC (VOXEL-DOT-NET)"
"29802","HVC-AS - HIVELOCITY VENTURES CORP, US"
"29812","US | ONEZERO - One Zero Hosting Inc."
"29838","AMC - Atlantic Metro Communications, US"
"29854","WESTHOST - WestHost, Inc., US"
"29869","HostRocket.com, Inc."
"29883","Internet Hosting Servers"
"29971","US | CTRL-ALT-DEST - CTRL ALT Destination, Inc."
"30058","FDCservers.net"
"30083","SERVER4YOU - server4you Inc., US"
"30137","US | SEA-BROADBAND - Sea Broadband, LLC"
"30152","Beyond Hosting, LLC"
"30176","AS-PRIORITYCOLO - Priority Colo Inc, CA"
"30186","US | ROSS - Ross Technology Inc., US"
"30226","Ntirety, Inc."
"30235","Twinservers Hosting Solutions Inc."
"30279","US | Virtuzo"
"30340","TierPoint, LLC"
