steam_id64,name,reason
76561198310925535,Clx,match invader
76561199116364920,Clx,match invader
76561198113294936,Clx,match invader
76561199165871973,Clx,match invader
76561199164609965,Clx,match invader
76561199164115386,Clx,match invader
76561199146255686,Clx,match invader
76561199166660740,Clx,match invader
76561199135772351,Clx,match invader
76561198156399565,Clx,match invader
76561199184539472,Clx,match invader
76561198135502943,Clx,match invader
76561198054150260,Clx,match invader
76561198043178581,Clx,match invader
76561199381647817,Clx,match invader
76561199258848645,Clx,match invader
76561197964387679,0x0258deaD,DDoSer
76561199062609974,Cheeto,match invader / fake racist log spammer
76561199208354375,Cheeto,match invader / fake racist log spammer
76561199199088995,Cheeto,match invader / fake racist log spammer
76561199132066910,Cheeto,match invader / fake racist log spammer
76561197962267804,Cheeto,match invader / fake racist log spammer
76561199200781287,Cheeto,match invader / fake racist log spammer
76561198347491669,Cheeto,match invader / fake racist log spammer
76561199162197644,Cheeto,match invader / fake racist log spammer
76561199074642692,Cheeto,match invader / fake racist log spammer
76561199275915828,Cheeto,match invader / fake racist log spammer
76561199182194444,Cheeto,match invader / fake racist log spammer
76561199276477318,Cheeto,match invader / fake racist log spammer
76561199251574288,semiperf,fake racist log spammer / cheeto crew
76561198081019811,sandstoner,fake racist log spammer / cheeto crew
76561199178857855,sandstoner,fake racist log spammer / cheeto crew
76561199133700932,sandstoner,fake racist log spammer / cheeto crew
76561199323254678,sandstoner,fake racist log spammer / cheeto crew
76561198035013366,Nino,cheeto crew
76561197964664937,Nino,cheeto crew
76561198891266744,Nino,cheeto crew
76561199132212526,Nino,cheeto crew
76561199170836678,Nino,cheeto crew
76561199168541353,Nino,cheeto crew
76561198114767457,Nino,cheeto crew
76561199275738143,wayas94980,fake racist log spammer
76561198073868072,freebond group,fake racist log spammers
76561198211967611,freebond group,fake racist log spammers
76561198126912079,freebond group,fake racist log spammers
76561198331786766,freebond group,fake racist log spammers
76561198089107380,freebond group,fake racist log spammers
76561198066610887,freebond group,fake racist log spammers
76561199214159905,freebond group,fake racist log spammers
76561198253228324,freebond group,fake racist log spammers
76561198330841813,freebond group,fake racist log spammers
76561198038992455,freebond group,fake racist log spammers
76561198118075697,freebond group,fake racist log spammers
76561198038992455,freebond group,fake racist log spammers
76561198353163990,freebond group,fake racist log spammers
76561198018955070,freebond group,fake racist log spammers
76561198040741271,freebond group,fake racist log spammers
76561198121008179,freebond group,fake racist log spammers
76561197980200984,Prazek,match invader
76561198048837890,Prazek,match invader
76561198046975421,Prazek,match invader
76561197980200984,Prazek,match invader
76561199276090495,Prazek,match invader
76561199276216889,Prazek,match invader
76561199192886227,Prazek,match invader